/* Desktop - Home (Without login) */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 10px;
gap: 10px;
isolation: isolate;

position: relative;
width: 1440px;
height: 3014px;

background: #F1ECE9;


/* banner */

position: absolute;
width: 1440px;
height: 680px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* smiley-woman-holding-dog-medium-shot 1 */

box-sizing: border-box;

position: absolute;
width: 1440px;
height: 680px;
left: calc(50% - 1440px/2);
top: calc(50% - 680px/2 - 1167px);

background: url(smiley-woman-holding-dog-medium-shot.jpg);
border: 1px solid #000000;
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.25));


/* Finding a friend */

position: absolute;
width: 471px;
height: 77px;
left: 20px;
top: 90px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 64px;
line-height: 77px;

color: #FBA919;



/* has never been so easy */

position: absolute;
width: 536px;
height: 58px;
left: 20px;
top: 184px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 48px;
line-height: 58px;
/* identical to box height */

color: #FFFFFF;



/* Banner Button */

position: absolute;
width: 221px;
height: 51px;
left: 138px;
top: 476px;



/* Find out how BTN */

box-sizing: border-box;

position: absolute;
width: 221px;
height: 51px;
left: 138px;
top: 476px;

border: 2px solid #FFFFFF;
border-radius: 5px;


/* Find out how */

position: absolute;
width: 123px;
height: 23px;
left: 188px;
top: 490px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;

color: #F1ECE9;



/* Navbar */

position: absolute;
width: 1440px;
height: 80px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Nav */

position: absolute;
width: 1440px;
height: 80px;
left: 0px;
top: 0px;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.8;


/* Nav buttons */

position: absolute;
width: 1379px;
height: 60px;
left: 41px;
top: 10px;



/* Rectangle 5 */

position: absolute;
visibility: hidden;
width: 103px;
height: 80px;
left: 20px;
top: 0px;

background: #12DEDE;


/* fetch-friend-finder-logo 1 */

position: absolute;
width: 60px;
height: 60px;
left: 41px;
top: 10px;

background: url(fetch-friend-finder-logo);


/* Group 2 */

position: absolute;
width: 372px;
height: 19px;
left: 812px;
top: 31px;



/* Rectangle 7 */

position: absolute;
visibility: hidden;
width: 1046px;
height: 80px;
left: 138px;
top: 0px;

background: #EF1B1B;


/* Group 4 */

position: absolute;
width: 372px;
height: 19px;
left: 812px;
top: 31px;



/* Home */

position: absolute;
width: 45px;
height: 19px;
left: 812px;
top: 31px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #6A09AD;



/* About Us */

position: absolute;
width: 71px;
height: 19px;
left: 876px;
top: 31px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #010203;



/* Find a New Friend */

position: absolute;
width: 138px;
height: 19px;
left: 966px;
top: 31px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #010203;



/* Contact */

position: absolute;
width: 61px;
height: 19px;
left: 1123px;
top: 31px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #010203;



/* Rectangle 6 */

position: absolute;
visibility: hidden;
width: 221px;
height: 80px;
left: 1199px;
top: 0px;

background: #1AB9FD;


/* Group 1 */

position: absolute;
width: 135px;
height: 30px;
left: 1285px;
top: 25px;



/* Group 3 */

position: absolute;
width: 135px;
height: 30px;
left: 1285px;
top: 25px;



/* Sign In */

position: absolute;
width: 52px;
height: 19px;
left: 1285px;
top: 31px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #010203;



/* Register */

position: absolute;
width: 63px;
height: 19px;
left: 1357px;
top: 31px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #010203;



/* Line 1 */

position: absolute;
width: 30px;
height: 0px;
left: 1347px;
top: 25px;

border: 3px solid #6A09AD;
transform: rotate(90deg);


/* How it Works Section */

position: absolute;
width: 1440px;
height: 1024px;
left: 0px;
top: 680px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* HIW Bg */

position: absolute;
width: 1440px;
height: 1024px;
left: 0px;
top: 680px;

background: #6A09AD;


/* Step 1 */

position: absolute;
width: 329px;
height: 512px;
left: 20px;
top: 957px;



/* Rectangle 1 */

box-sizing: border-box;
